1	[SLPS]	0	91.642	62.479	0	242.720	0	0	0	0	
1	[SLPS]	0	91.642	62.479	0	242.720	0	0	0	0	
1	[SLPS]	0	91.642	62.478	0	242.719	0	0	0	0	
1	[SLPS]	0	91.641	62.476	0	242.717	0	0	0	0	
1	[SLPS]	0	91.641	62.476	0	242.717	0	0	0	0	
1	[SLPS]	0	91.643	62.476	0	242.718	0	0	0	0	
1	[SLPS]	0	91.643	62.476	0	242.718	0	0	0	0	
1	[SLPS]	0	91.643	62.476	0	242.718	0	0	0	0	
1	[SLPS]	0	91.644	62.475	0	242.720	0	0	0	0	
1	[SLPS]	0	91.644	62.475	0	242.720	0	0	0	0	
1	[SLPS]	0	91.645	62.473	0	242.720	0	0	0	0	
1	[SLPS]	0	91.645	62.473	0	242.720	0	0	0	0	
1	[SLPS]	0	91.646	62.473	0	242.718	0	0	0	0	
1	[SLPS]	0	91.645	62.475	0	242.716	0	0	0	0	
1	[SLPS]	0	91.645	62.475	0	242.716	0	0	0	0	
1	[SLPS]	0	91.644	62.474	0	242.712	0	0	0	0	
1	[SLPS]	0	91.644	62.474	0	242.712	0	0	0	0	
1	[SLPS]	0	91.644	62.475	0	242.711	0	0	0	0	
1	[SLPS]	0	91.644	62.474	0	242.723	0	0	0	0	
1	[SLPS]	0	91.644	62.474	0	242.723	0	0	0	0	
1	[SLPS]	0	91.645	62.474	0	242.723	0	0	0	0	
1	[SLPS]	0	91.645	62.474	0	242.723	0	0	0	0	
1	[SLPS]	0	91.645	62.474	0	242.721	0	0	0	0	
1	[SLPS]	0	91.645	62.474	0	242.722	0	0	0	0	
1	[SLPS]	0	91.645	62.474	0	242.722	0	0	0	0	
1	[SLPS]	0	91.647	62.474	0	242.723	0	0	0	0	
1	[SLPS]	0	91.647	62.474	0	242.723	0	0	0	0	
1	[SLPS]	0	91.645	62.473	0	242.723	0	0	0	0	
1	[SLPS]	0	91.644	62.475	0	242.725	0	0	0	0	
1	[SLPS]	0	91.645	62.474	0	242.724	0	0	0	0	
1	[SLPS]	0	91.647	62.474	0	242.721	0	0	0	0	
1	[SLPS]	0	91.647	62.474	0	242.721	0	0	0	0	
1	[SLPS]	0	91.647	62.473	0	242.721	0	0	0	0	
1	[SLPS]	0	91.646	62.474	0	242.720	0	0	0	0	
1	[SLPS]	0	91.646	62.474	0	242.720	0	0	0	0	
1	[SLPS]	0	91.647	62.473	0	242.721	0	0	0	0	
1	[SLPS]	0	91.647	62.473	0	242.721	0	0	0	0	
1	[SLPS]	0	91.647	62.474	0	242.721	0	0	0	0	
1	[SLPS]	0	91.647	62.472	0	242.720	0	0	0	0	
1	[SLPS]	0	91.646	62.472	0	242.721	0	0	0	0	
1	[SLPS]	0	91.645	62.473	0	242.721	0	0	0	0	
1	[SLPS]	0	91.645	62.473	0	242.721	0	0	0	0	
1	[SLPS]	0	91.644	62.471	0	242.722	0	0	0	0	
1	[SLPS]	0	91.644	62.471	0	242.722	0	0	0	0	
1	[SLPS]	0	91.642	62.471	0	242.734	0	0	0	0	
1	[SLPS]	0	91.642	62.473	0	242.733	0	0	0	0	
1	[SLPS]	0	91.642	62.473	0	242.733	0	0	0	0	
1	[SLPS]	0	91.641	62.471	0	242.736	0	0	0	0	
1	[SLPS]	0	91.641	62.471	0	242.736	0	0	0	0	
1	[SLPS]	0	91.640	62.472	0	242.737	0	0	0	0	
1	[SLPS]	0	91.641	62.472	0	242.738	0	0	0	0	
1	[SLPS]	0	91.641	62.472	0	242.738	0	0	0	0	
1	[SLPS]	0	91.639	62.471	0	242.741	0	0	0	0	
1	[SLPS]	0	91.639	62.471	0	242.741	0	0	0	0	
1	[SLPS]	0	91.641	62.473	0	242.741	0	0	0	0	
1	[SLPS]	0	91.642	62.475	0	242.743	0	0	0	0	
1	[SLPS]	0	91.642	62.475	0	242.743	0	0	0	0	
1	[SLPS]	0	91.642	62.473	0	242.746	0	0	0	0	
1	[SLPS]	0	91.642	62.473	0	242.746	0	0	0	0	
1	[SLPS]	0	91.642	62.472	0	242.746	0	0	0	0	
1	[SLPS]	0	91.642	62.475	0	242.748	0	0	0	0	
1	[SLPS]	0	91.642	62.475	0	242.748	0	0	0	0	
1	[SLPS]	0	91.644	62.473	0	242.752	0	0	0	0	
1	[SLPS]	0	91.644	62.473	0	242.752	0	0	0	0	
1	[SLPS]	0	91.645	62.471	0	242.754	0	0	0	0	
1	[SLPS]	0	91.644	62.474	0	242.756	0	0	0	0	
1	[SLPS]	0	91.644	62.474	0	242.756	0	0	0	0	
1	[SLPS]	0	91.645	62.475	0	242.755	0	0	0	0	
